assets/raw-cache/gdupt/official-19438/img-04-white.png	0.014347	0.983978	0.071881	0.011694	招生省份
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.163793	0.984012	0.129310	0.011771	专业名称（方向）
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.402299	0.984012	0.037356	0.011771	科类
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.497126	0.984012	0.068966	0.011771	录取人数
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.591954	0.984012	0.086207	0.011771	录取最低分
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.695344	0.983900	0.086324	0.011852	录取最高分
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.798851	0.984012	0.086207	0.011771	录取平均分
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.910920	0.984012	0.068966	0.011771	最低排名
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.031609	0.966570	0.037356	0.011628	广东
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.163793	0.966570	0.137931	0.011628	高分子材料与工程
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.396552	0.966570	0.051724	0.011628	物理类
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.517241	0.969477	0.034483	0.007267	170
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.617816	0.968023	0.037356	0.010174	505
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.724138	0.969477	0.034483	0.007267	537
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.821839	0.969477	0.045977	0.008721	507.1
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.919540	0.969477	0.060345	0.008721	156207
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.031609	0.948922	0.037356	0.011834	广东
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.198276	0.948922	0.068966	0.011834	功能材料
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.393678	0.948922	0.054598	0.011834	物理类
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.517241	0.952035	0.034483	0.007267	100
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.617816	0.948922	0.037356	0.010380	504
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.721264	0.948922	0.037356	0.010380	524
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.818966	0.948922	0.048851	0.011834	505.2
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.913793	0.948922	0.066092	0.011834	158288
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.031609	0.931584	0.037356	0.011730	广东
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.183738	0.932690	0.100915	0.011074	电子信息工程
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.393678	0.930178	0.054598	0.013136	物理类
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.517241	0.932990	0.034483	0.008903	153
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.620690	0.932990	0.034483	0.008903	509
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.721264	0.931584	0.037356	0.010309	540
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.818966	0.931584	0.048851	0.011730	515.3
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.913793	0.931584	0.066092	0.011730	148338
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.031609	0.912791	0.037356	0.011764	广东
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.140805	0.912791	0.186782	0.011764	集成电路设计与集成系统
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.393678	0.912791	0.054598	0.011764	物埋类
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.517241	0.915651	0.034483	0.008903	148
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.620690	0.915651	0.034483	0.008903	506
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.721264	0.914244	0.037356	0.010311	530
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.821839	0.915651	0.045977	0.008903	508.7
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.913793	0.914244	0.066092	0.010311	154229
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.031609	0.895349	0.037356	0.011628	广东
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.198276	0.895349	0.071839	0.011628	人工智能
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.393678	0.895349	0.054598	0.011628	物理类
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.520115	0.896802	0.028736	0.010174	85
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.620690	0.898256	0.034483	0.007267	506
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.724138	0.898256	0.034483	0.007267	550
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.821839	0.896802	0.045977	0.010174	511.2
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.913793	0.895349	0.066092	0.011628	153896
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.034483	0.879360	0.034483	0.008721	广东
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.135057	0.879360	0.189655	0.008721	化学工程与工艺（卓越班）
assets/raw-cache/gdupt/official-19438/img-04-white.png	0.393678	0.876289	0.054598	0.013246	物理类
