province,source_type,source_name,url,verified_date,notes
广东,homepage,广东省教育考试院,https://eea.gd.gov.cn/,2026-06-24,省级考试院官方入口
广东,policy_2026,广东省2026年普通高考成绩发布通知,https://eea.gd.gov.cn/ptgk/content/post_4914634.html,2026-06-24,用于确认成绩发布时间和官方查询渠道
广东,policy_2026,广东省2026年普通高校招生工作通知,https://eea.gd.gov.cn/ptgk/content/post_4896195.html,2026-06-24,用于确认广东2026招生政策和志愿填报咨询规范
广东,subject_requirements,2027年起拟在粤招生本专科专业选考科目要求,https://www.eeagd.edu.cn/xkcx2027/,2026-06-24,2027起选科参考入口;2026填报仍需核对当年招生专业目录
全国,official_platform,教育部阳光高考信息平台,https://gaokao.chsi.com.cn/,2026-06-24,招生章程和全国性官方入口;具体数据仍需按省和高校核验
广东,rank_table_2025,广东省2025年普通高考成绩各分数段数据通知,https://eea.gd.gov.cn/ptgk/content/post_4734345.html,2026-06-24,官方公告含2025各科类分数段附件
广东,admission_cutoff_2025,广东省2025年普通高考本科批次正式投档,https://eea.gd.gov.cn/ptgk/content/post_4746781.html,2026-06-24,官方公告含2025本科普通类物理投档PDF
广东,rank_table_2024,广东省2024年普通高考成绩各分数段数据通知,https://eea.gd.gov.cn/ptgk/content/post_4445521.html,2026-06-24,官方公告含2024各科类分数段附件
广东,admission_cutoff_2024,广东省2024年普通高考本科批次正式投档,https://eea.gd.gov.cn/ptgk/content/post_4458330.html,2026-06-24,官方公告含2024本科批次投档情况附件
广东,rank_table_2023,广东省2023年普通高考成绩各分数段数据通知,https://eea.gd.gov.cn/ptgk/content/post_4207232.html,2026-06-24,官方公告含2023各科类分数段附件
广东,admission_cutoff_2023,广东省2023年普通高考本科批次正式投档,https://eea.gd.gov.cn/ptgk/content/post_4221648.html,2026-06-24,官方公告含2023本科批次投档情况附件
广东,major_admission,华南理工大学历年录取分数线,https://admission.scut.edu.cn/30821/list.htm,2026-06-24,学校官网 commonquery；含2023-2025广东普通类历史类分专业最高分、最低分、平均分
广东,major_admission,暨南大学广东录取分数线,https://zsb.jnu.edu.cn/2016/1206/c3468a93231/page.htm,2026-06-24,学校官网历年分数入口；已导入2023-2025广东历史类分专业录取人数、最高分、平均分、最低分、最低排位
广东,major_admission,深圳大学广东录取数据,https://zs.szu.edu.cn/info/1153/2985.htm,2026-06-24,学校官网广东页；已导入2024-2025广东历史类分专业录取人数、最高分、平均分、最低分、最低排位；2023同页仅学校投档层面
广东,major_admission,南方医科大学往年分数,https://portal.smu.edu.cn/bkzs/bkzn/wnfs.htm,2026-06-24,学校官网openapp查询；已导入2023-2025广东历史类分专业最高分、平均分、最低分、控制线；min_rank由同年分数段表按最低分补齐
广东,major_admission,广州大学历年分数,https://zsjy.gzhu.edu.cn/bkzn/lnfs2.htm,2026-06-24,学校官网openapp查询；已导入2023-2025广东历史类分专业最低分和最低位次；含普通类、地方专项、教师专项、国际班、中外合作办学
广东,major_admission,华南师范大学广东省录取情况一览表,https://zsb.scnu.edu.cn/zhiyuancankao/,2026-06-24,学校官网PDF；已导入2023-2025广东历史类分专业录取数、最高分、平均分、最低分、最低位次；含普通类、地方专项
广东,major_admission,广东金融学院信息公开网录取结果,https://xxgk.gduf.edu.cn/xxgklm/zsksxx/lqjg.htm,2026-06-24,学校官网图片表；已导入2023-2024广东历史类分专业录取人数、最高分、平均分、最低分、最低排位；2025专业分数页未在官方栏目定位
广东,major_admission,广东财经大学本科招生办公室历年分数,https://zsb.gdufe.edu.cn/11400/list.htm,2026-06-24,学校官网；已导入2023-2025广东历史类分专业录取数、最高分、平均分、最低分、最低排位；2024-2025为PDF文本表，2023为图片OCR
广东,major_admission,广东工业大学招生办公室录取数据,https://zsb.gdut.edu.cn/xxcx/lqsj.htm,2026-06-24,学校官网图片表；已导入2023-2025广东历史类分专业录取数、最高分、平均分、最低分、最低排位；含普通类、国际班、地方专项；艺术类未并入普通历史类推荐数据
广东,major_admission,广东外语外贸大学本科招生网历年分数,https://zsxc.gdufs.edu.cn/zsxx/zsw/lnfs.html,2026-06-24,学校官网招生系统；已导入2023-2025广东历史类分专业最高分、最低分、最低排位；含普通类、合作办学、地方专项计划
广东,major_admission,中山大学本科招生网历年分数,https://admission.sysu.edu.cn/zsw/lnfs.html,2026-06-24,学校官网招生系统；已导入2023-2025广东历史类分专业录取数、最高分、平均分、最低分、最低排位；含普通录取、高校专项
广东,major_admission,广东医科大学2023-2025年广东省普通类专业录取分数线,https://zs.gdmu.edu.cn/info/1036/2717.htm,2026-06-24,学校官网图片表；已导入2023-2025广东历史类分专业平均分、最高分、最低分、最低排位；普通类
广东,major_admission,广州医科大学历年分数（广东）,https://zs.gzhmu.edu.cn/wnlqfs/lnfs_gd_/a2025n.htm,2026-06-24,学校官网图片表；已导入2023-2025广东历史类分专业最低分、最低排位；含普通类、地方专项
广东,major_admission,汕头大学历年分数,https://zs.stu.edu.cn/bkzn/lnfs.htm,2026-06-24,学校官网JSON；已导入2023-2025广东历史类分专业录取人数、最高分、平均分、最低分；含普通类、地方专项；min_rank由同年分数段表按最低分补齐
广东,major_admission,东莞理工学院招生信息网录取数据,https://zsb.dgut.edu.cn/zsdt/1jk1slslcpoj1.xhtml,2026-06-24,学校官网HTML表格；已导入2023-2025广东历史类分专业录取数、最高分、平均分、最低分、最低排位；含普通类、粤台联合培养
广东,major_admission,广东海洋大学2025年各专业投档录取分数情况表（广东省）,https://zsjy.gdou.edu.cn/info/1174/1606.htm,2026-06-24,学校官网HTML表格；已导入2025广东历史类专业投档最低分和最低排位；普通类；2023-2024官网附件需验证码下载
广东,major_admission,五邑大学广东省历史科目组录取情况,https://www.wyu.edu.cn/zsb/info/1025/5740.htm,2026-06-24,学校官网GIF图片表；已导入2023-2025广东历史类分专业录取数、最高分、平均分、最低分；专业min_rank按同年分数段表补齐；notes保留专业组投档最低排位
广东,major_admission,华南农业大学广东省历史类近三年录取情况,https://zsb.scau.edu.cn/_s112/2025/1030/c8596a420943/page.psp,2026-06-24,学校官网图片表；已导入2023-2025广东历史类专业最低分和最低排位；2024-2023最低分按同年分数段表由最低排位补齐；含普通类、国际班
广东,major_admission,惠州学院广东省本科批历史类录取情况,https://zs.hzu.edu.cn/4728/list.htm,2026-06-24,学校官网历年招生图片表；已导入2023-2025广东历史类本科批专业最低分和最低排位；含普通类、中外合作；不含专科
